Variable:,tas,Indonesia,"Nangroe Aceh Darussalam",Bali,Bengkulu,"Daerah Istimewa Yogyakarta","Dki Jakarta",Jambi,"Jawa Tengah","Jawa Timur","Kalimantan Barat","Kalimantan Selatan","Kalimantan Tengah","Kalimantan Timur",Lampung,"Nusatenggara Barat","Nusatenggara Timur","Sulawesi Tengah","Sulawesi Tenggara","Sumatera Barat","Sumatera Utara","Bangka Belitung",Banten,Gorontalo,"Papua Barat","Jawa Barat",Kepulauan-riau,Maluku,"Maluku Utara",Papua,Riau,"Sulawesi Barat","Sulawesi Selatan","Sulawesi Utara","Sumatera Selatan"
1934,25.41,24.97,24.81,25.36,25.66,27.06,26.74,25.43,25.73,26.05,25.97,25.88,25.85,25.54,24.86,24.87,24.14,25.41,25.68,25.56,26.65,26.04,24.11,25.60,24.87,26.76,25.80,25.21,24.31,26.88,23.80,24.39,24.08,26.39
1935,25.53,25.08,24.93,25.62,25.84,27.28,27.06,25.61,25.90,26.20,26.06,25.99,25.86,25.81,24.94,24.88,24.14,25.41,26.04,25.94,26.95,26.27,24.11,25.58,25.06,27.15,25.77,25.20,24.28,27.30,23.83,24.41,24.08,26.68
1936,25.55,25.09,25.06,25.63,25.94,27.33,27.08,25.70,26.01,26.22,26.16,26.05,25.88,25.84,25.05,25.02,24.15,25.42,26.03,25.91,26.97,26.32,24.11,25.58,25.13,27.13,25.97,25.19,24.28,27.28,23.86,24.44,24.09,26.69
1937,25.54,25.13,24.86,25.71,25.82,27.32,27.16,25.59,25.86,26.21,26.00,25.95,25.85,25.89,24.86,24.86,24.14,25.41,26.12,26.00,27.01,26.32,24.11,25.57,25.06,27.23,25.78,25.20,24.31,27.38,23.79,24.39,24.09,26.77
1938,25.54,25.08,25.05,25.62,25.96,27.34,27.06,25.72,26.01,26.22,26.15,26.05,25.88,25.83,25.05,24.93,24.15,25.42,26.01,25.89,26.96,26.33,24.11,25.58,25.14,27.11,25.82,25.20,24.27,27.26,23.86,24.45,24.08,26.68
1939,25.51,25.01,25.07,25.55,25.88,27.28,26.98,25.65,25.96,26.18,26.16,26.03,25.88,25.75,25.08,24.81,24.14,25.42,25.93,25.79,26.88,26.27,24.11,25.57,25.07,27.02,25.63,25.20,24.26,27.16,23.87,24.46,24.08,26.60
1940,25.55,25.08,24.57,25.85,25.71,27.34,27.33,25.47,25.66,26.22,26.02,25.99,25.89,26.00,24.57,24.72,24.15,25.39,26.28,26.10,27.09,26.35,24.11,25.55,25.01,27.29,25.56,25.18,24.26,27.56,23.81,24.33,24.09,26.91
1941,25.82,25.33,25.20,26.18,26.24,27.76,27.71,26.01,26.26,26.70,26.47,26.45,26.35,26.38,25.12,24.75,24.22,25.42,26.64,26.48,27.51,26.77,24.16,25.56,25.50,27.74,25.44,25.20,24.18,27.97,23.98,24.49,24.08,27.28
1942,25.55,24.88,25.30,25.55,26.26,27.51,26.91,26.02,26.30,26.20,26.34,26.19,25.91,25.86,25.26,25.17,24.15,25.43,25.76,25.55,26.91,26.49,24.11,25.58,25.41,26.86,25.80,25.20,24.33,26.97,23.92,24.51,24.08,26.62
1943,25.38,24.81,25.12,25.14,25.70,26.92,26.56,25.45,25.89,25.97,26.21,25.98,25.90,25.30,25.16,24.71,24.15,25.42,25.63,25.55,26.38,25.91,24.11,25.54,24.80,26.69,25.45,25.18,24.25,26.84,23.89,24.48,24.08,26.12
1944,25.43,24.82,24.91,25.43,25.92,27.24,26.82,25.69,25.94,26.07,26.03,25.95,25.85,25.65,24.89,24.70,24.14,25.41,25.73,25.55,26.71,26.23,24.11,25.62,25.10,26.82,25.47,25.24,24.22,26.94,23.81,24.39,24.09,26.46
1945,25.44,24.82,24.96,25.46,25.97,27.28,26.84,25.74,25.99,26.09,26.07,25.99,25.86,25.69,24.93,24.47,24.14,25.40,25.74,25.55,26.75,26.27,24.11,25.62,25.14,26.83,25.54,25.24,24.25,26.94,23.82,24.41,24.09,26.50
1946,25.56,25.14,25.38,25.69,26.37,27.64,27.04,26.13,26.39,26.26,26.40,26.24,25.92,26.04,25.29,24.45,24.15,25.42,25.81,25.56,27.06,26.64,24.11,25.63,25.53,26.92,25.55,25.24,24.19,27.02,23.94,24.53,24.09,26.78
1947,25.57,25.08,25.29,25.69,26.33,27.61,27.03,26.10,26.35,26.24,26.33,26.20,25.91,26.00,25.18,24.61,24.15,25.42,25.81,25.56,27.03,26.60,24.11,25.63,25.50,26.91,25.65,25.24,24.29,27.01,23.90,24.49,24.12,26.76
1948,25.62,25.24,24.98,26.00,26.02,27.57,27.48,25.80,26.03,26.34,26.08,26.05,25.85,26.17,24.93,24.42,24.14,25.41,26.35,26.14,27.30,26.59,24.11,25.62,25.33,27.48,25.55,25.23,24.26,27.63,23.82,24.41,24.08,27.08
1949,25.52,25.19,24.89,25.80,25.92,27.37,27.26,25.69,25.92,26.22,25.99,25.95,25.78,25.97,24.84,24.21,23.96,25.19,26.22,26.08,27.08,26.39,23.98,25.58,25.14,27.33,25.38,25.17,24.26,27.49,23.65,24.23,24.01,26.85
1950,25.50,25.13,24.67,25.62,25.60,27.11,27.05,25.38,25.66,26.22,26.09,26.04,26.03,25.75,24.68,24.30,24.12,25.30,25.99,25.84,26.86,26.14,24.09,25.56,24.86,27.09,25.46,25.18,24.30,27.23,23.79,24.28,24.05,26.65
1951,25.52,24.64,24.89,25.46,25.89,27.26,26.79,25.66,25.92,26.36,26.29,26.24,26.15,25.73,24.87,24.68,24.23,25.54,25.62,25.37,26.81,26.27,24.06,25.63,25.09,26.80,25.68,25.23,24.28,26.82,23.98,24.51,23.96,26.52
1952,25.49,24.68,24.73,25.52,25.66,27.16,26.84,25.44,25.74,26.30,26.16,26.14,26.05,25.73,24.74,24.75,24.09,25.34,25.66,25.40,26.81,26.21,23.96,25.62,24.93,26.85,25.77,25.19,24.42,26.86,23.83,24.32,23.89,26.56
1953,25.55,24.68,24.93,25.58,25.94,27.36,26.91,25.72,25.98,26.46,26.35,26.32,26.18,25.86,24.91,24.63,24.19,25.54,25.69,25.40,26.93,26.38,23.96,25.62,25.18,26.91,25.59,25.21,24.22,26.89,24.03,24.52,23.86,26.64
1954,25.42,24.59,24.91,25.35,25.79,27.18,26.66,25.56,25.89,26.30,26.27,26.22,26.01,25.61,24.88,24.59,23.99,25.32,25.50,25.26,26.71,26.18,23.80,25.61,25.01,26.70,25.58,25.15,24.22,26.69,23.84,24.33,23.72,26.39
1955,25.38,24.50,24.83,25.31,25.66,27.06,26.63,25.43,25.76,26.18,26.16,26.09,25.91,25.51,24.84,24.75,23.97,25.29,25.49,25.23,26.64,26.06,23.80,25.61,24.87,26.66,25.74,25.15,24.29,26.66,23.76,24.29,23.74,26.33
1956,25.28,24.38,24.81,25.21,25.79,27.10,26.52,25.56,25.83,26.05,26.09,26.01,25.75,25.47,24.80,24.55,23.87,25.16,25.36,25.09,26.55,26.08,23.72,25.31,24.95,26.52,25.51,25.11,24.24,26.52,23.68,24.21,23.67,26.24
1957,25.53,24.86,25.08,25.52,26.07,27.36,26.89,25.84,26.10,26.33,26.32,26.25,26.09,25.78,25.02,24.74,24.17,25.45,25.72,25.52,26.86,26.35,24.04,25.56,25.22,26.88,25.61,25.22,24.23,26.93,23.95,24.47,23.97,26.57
1958,25.69,25.08,25.10,25.72,25.96,27.36,27.12,25.73,26.06,26.42,26.39,26.30,26.18,25.91,25.09,25.14,24.23,25.52,26.00,25.81,27.01,26.39,24.11,25.85,25.17,27.13,25.91,25.27,24.51,27.22,24.00,24.53,24.03,26.76
1959,25.49,24.90,24.95,25.56,26.03,27.31,26.93,25.80,26.03,26.21,26.19,26.11,25.91,25.78,24.93,24.86,24.06,25.37,25.80,25.58,26.85,26.30,23.92,25.63,25.17,26.90,25.67,25.20,24.20,27.00,23.83,24.37,23.86,26.61
1960,25.52,24.90,25.09,25.55,25.97,27.26,26.92,25.73,26.04,26.25,26.30,26.19,26.04,25.74,25.07,24.74,24.24,25.61,25.78,25.58,26.82,26.27,24.05,25.68,25.11,26.91,25.60,25.26,24.17,26.98,24.00,24.56,23.99,26.58
1961,25.39,24.70,25.05,25.45,25.94,27.24,26.80,25.70,26.02,25.98,26.16,25.97,25.78,25.67,25.05,24.75,24.22,25.65,25.65,25.41,26.72,26.22,24.02,25.52,25.09,26.71,25.58,25.24,24.07,26.84,23.95,24.57,23.95,26.49
1962,25.36,24.67,25.24,25.35,26.04,27.14,26.68,25.77,26.15,25.84,26.16,25.91,25.68,25.54,25.25,24.99,24.20,25.74,25.56,25.34,26.60,26.12,24.01,25.49,25.05,26.58,25.68,25.23,24.14,26.74,23.97,24.66,23.94,26.36
1963,25.43,24.78,25.07,25.50,25.94,27.19,26.86,25.69,26.01,25.87,26.09,25.87,25.67,25.67,25.04,24.70,24.21,25.68,25.74,25.49,26.71,26.18,23.97,25.88,25.05,26.73,25.67,25.27,24.29,26.92,23.93,24.58,23.89,26.51
1964,25.43,24.76,25.25,25.43,26.15,27.34,26.77,25.90,26.21,25.94,26.17,25.99,25.70,25.68,25.22,24.89,24.07,25.49,25.63,25.43,26.70,26.31,23.94,25.70,25.25,26.67,25.73,25.21,24.29,26.82,23.85,24.49,23.87,26.46
1965,25.34,24.63,25.30,25.35,26.12,27.30,26.70,25.86,26.21,25.86,26.14,25.92,25.62,25.62,25.29,24.81,24.14,25.58,25.55,25.32,26.65,26.27,23.98,25.63,25.20,26.59,25.61,25.25,24.00,26.74,23.89,24.57,23.94,26.39
1966,25.53,24.80,25.45,25.51,26.37,27.66,26.86,26.13,26.42,26.21,26.36,26.22,25.92,25.90,25.37,24.92,24.24,25.57,25.70,25.49,26.90,26.62,24.15,25.65,25.55,26.80,25.70,25.28,24.13,26.91,24.01,24.62,24.11,26.60
1967,25.35,24.56,25.14,25.33,26.20,27.48,26.65,25.96,26.18,25.99,26.12,26.00,25.68,25.72,25.03,24.54,23.99,25.28,25.48,25.25,26.70,26.46,23.94,25.67,25.38,26.57,25.56,25.21,24.09,26.67,23.76,24.35,23.90,26.40
1968,25.41,24.71,25.32,25.30,26.23,27.47,26.67,25.99,26.29,25.97,26.20,26.04,25.67,25.66,25.22,24.79,24.00,25.32,25.55,25.39,26.68,26.42,23.96,25.84,25.37,26.61,25.73,25.23,24.22,26.76,23.80,24.43,23.94,26.37
1969,25.64,24.96,25.65,25.60,26.64,27.86,26.97,26.39,26.66,26.24,26.44,26.29,25.87,26.01,25.54,24.97,24.17,25.54,25.81,25.63,27.00,26.81,24.08,25.92,25.79,26.88,25.82,25.29,24.37,27.03,24.01,24.66,24.05,26.69
1970,25.58,24.84,25.57,25.52,26.52,27.70,26.88,26.27,26.56,26.14,26.39,26.20,25.80,25.89,25.47,25.10,24.13,25.53,25.71,25.51,26.90,26.65,24.03,25.90,25.63,26.80,25.88,25.28,24.40,26.91,23.96,24.63,24.03,26.60
1971,25.35,24.48,24.81,25.41,26.04,27.30,26.69,25.82,25.96,26.08,26.06,25.99,25.74,25.72,24.72,24.66,23.87,25.09,25.43,25.15,26.77,26.33,23.80,25.60,25.24,26.61,25.65,25.15,24.26,26.61,23.62,24.13,23.77,26.47
1972,25.60,24.87,25.37,25.67,26.53,27.68,27.02,26.28,26.46,26.42,26.45,26.36,26.08,26.03,25.28,24.99,24.18,25.53,25.80,25.58,27.06,26.69,24.01,25.58,25.66,26.96,25.67,25.21,24.08,27.01,24.05,24.60,23.91,26.76
1973,25.76,24.91,25.74,25.71,26.80,27.92,27.05,26.55,26.79,26.55,26.66,26.56,26.19,26.13,25.64,25.28,24.23,25.61,25.81,25.58,27.15,26.89,24.06,25.74,25.91,27.00,25.90,25.26,24.41,27.02,24.16,24.75,23.97,26.82
1974,25.41,24.57,24.95,25.35,26.05,27.24,26.67,25.81,26.03,26.07,26.15,26.03,25.82,25.64,24.86,24.54,24.03,25.27,25.48,25.25,26.72,26.27,23.96,25.85,25.19,26.63,25.65,25.23,24.35,26.66,23.78,24.30,23.94,26.41
1975,25.44,24.45,25.14,25.43,26.30,27.49,26.69,26.07,26.25,26.24,26.30,26.21,25.90,25.83,25.06,24.85,24.04,25.32,25.43,25.14,26.86,26.51,23.99,25.47,25.47,26.59,25.67,25.19,24.19,26.59,23.84,24.38,23.99,26.51
1976,25.26,24.47,24.97,25.31,26.02,27.26,26.63,25.79,26.02,25.86,26.02,25.88,25.58,25.60,24.86,24.38,23.92,25.16,25.46,25.21,26.63,26.24,23.93,25.42,25.18,26.53,25.51,25.17,24.08,26.64,23.65,24.23,23.97,26.36
1977,25.40,24.81,25.04,25.56,26.14,27.41,26.92,25.89,26.11,26.03,26.09,25.98,25.73,25.83,24.92,24.54,24.01,25.22,25.77,25.56,26.86,26.42,24.06,25.46,25.30,26.81,25.44,25.19,24.09,26.97,23.70,24.28,24.11,26.61
1978,25.49,24.90,25.02,25.61,26.08,27.43,27.01,25.86,26.08,26.13,26.13,26.04,25.82,25.87,24.96,24.83,24.03,25.24,25.85,25.64,26.93,26.42,24.07,25.51,25.28,26.93,25.74,25.22,24.30,27.06,23.72,24.31,24.10,26.67
1979,25.60,25.05,25.38,25.69,26.38,27.60,27.07,26.14,26.39,26.28,26.37,26.23,25.93,25.97,25.30,25.12,24.14,25.46,25.92,25.74,27.03,26.57,24.11,25.51,25.49,27.02,25.76,25.21,24.26,27.14,23.92,24.52,24.11,26.76
1980,25.60,24.93,25.43,25.67,26.41,27.63,27.02,26.16,26.43,26.26,26.36,26.22,25.94,25.98,25.33,25.06,24.19,25.44,25.86,25.64,27.02,26.60,24.18,25.58,25.52,26.94,25.75,25.25,24.33,27.08,23.94,24.54,24.18,26.74
1981,25.68,24.87,25.52,25.72,26.59,27.76,27.13,26.36,26.58,26.52,26.49,26.42,26.11,26.07,25.36,25.09,24.14,25.32,25.92,25.66,27.20,26.71,24.17,25.49,25.68,27.14,25.78,25.21,24.32,27.16,23.91,24.47,24.19,26.85
1982,25.61,24.81,24.94,25.78,26.02,27.58,27.17,25.86,26.04,26.49,26.35,26.30,26.14,26.08,24.94,24.72,24.32,25.54,25.94,25.64,27.20,26.58,24.29,25.53,25.36,27.17,25.58,25.28,24.16,27.17,24.00,24.52,24.26,26.90
1983,25.81,25.13,25.34,26.04,26.42,27.80,27.47,26.22,26.41,26.70,26.55,26.52,26.35,26.29,25.26,24.98,24.34,25.50,26.25,25.96,27.42,26.77,24.35,25.45,25.63,27.45,25.73,25.28,24.37,27.48,24.07,24.59,24.31,27.15
1984,25.32,24.58,24.73,25.41,25.78,27.20,26.75,25.57,25.79,25.99,25.99,25.91,25.73,25.69,24.69,24.64,23.96,25.07,25.57,25.30,26.76,26.20,24.06,25.41,25.01,26.70,25.57,25.18,24.19,26.76,23.59,24.12,24.14,26.47
1985,25.56,24.74,25.15,25.67,26.22,27.57,27.03,26.00,26.22,26.24,26.25,26.14,25.92,26.01,25.08,24.95,24.18,25.39,25.81,25.52,27.02,26.57,24.24,25.61,25.42,26.95,25.70,25.26,24.31,27.02,23.86,24.44,24.28,26.76
1986,25.65,24.89,25.29,25.71,26.29,27.67,27.11,26.08,26.31,26.30,26.34,26.23,25.98,26.00,25.24,25.12,24.21,25.41,25.93,25.68,27.08,26.61,24.31,25.76,25.50,27.04,25.86,25.29,24.47,27.14,23.91,24.49,24.34,26.80
1987,25.88,25.33,25.77,26.00,26.79,27.94,27.44,26.54,26.79,26.60,26.60,26.50,26.28,26.25,25.63,25.11,24.40,25.51,26.25,26.07,27.37,26.87,24.63,25.74,25.88,27.36,25.80,25.35,24.48,27.50,24.06,24.67,24.68,27.11
1988,25.77,25.16,25.33,25.92,26.43,27.68,27.33,26.19,26.41,26.43,26.39,26.31,26.09,26.12,25.26,25.24,24.25,25.41,26.16,25.94,27.23,26.64,24.37,25.76,25.56,27.23,25.90,25.32,24.60,27.38,23.94,24.50,24.42,26.99
1989,25.62,24.95,25.26,25.75,26.37,27.69,27.13,26.14,26.35,26.24,26.28,26.17,25.93,26.07,25.18,25.01,24.18,25.36,25.94,25.72,27.09,26.67,24.26,25.65,25.56,27.02,25.71,25.28,24.42,27.16,23.85,24.43,24.32,26.84
1990,25.85,25.43,25.46,26.09,26.51,27.82,27.53,26.28,26.52,26.56,26.50,26.43,26.21,26.31,25.39,25.17,24.34,25.50,26.35,26.15,27.41,26.78,24.53,25.69,25.67,27.41,25.81,25.33,24.49,27.59,24.01,24.59,24.56,27.18
1991,25.79,25.32,25.22,26.02,26.35,27.86,27.45,26.13,26.32,26.56,26.41,26.38,26.22,26.34,25.12,24.97,24.31,25.41,26.29,26.08,27.38,26.87,24.52,25.69,25.64,27.39,25.74,25.32,24.36,27.53,23.95,24.48,24.54,27.13
1992,25.79,25.28,25.50,26.02,26.55,27.93,27.43,26.33,26.56,26.45,26.42,26.33,26.12,26.36,25.42,25.28,24.30,25.49,26.26,26.06,27.33,26.94,24.49,25.55,25.78,27.32,25.81,25.30,24.42,27.49,23.97,24.59,24.53,27.11
1993,25.75,25.17,25.44,26.04,26.60,27.97,27.43,26.36,26.56,26.45,26.39,26.31,26.07,26.39,25.32,25.13,24.27,25.45,26.20,25.94,27.36,26.98,24.44,25.60,25.83,27.27,25.78,25.30,24.33,27.42,23.95,24.54,24.51,27.13
1994,25.78,25.25,25.35,26.09,26.69,28.03,27.48,26.44,26.58,26.53,26.42,26.39,26.14,26.45,25.19,24.72,24.28,25.42,26.28,26.02,27.41,27.03,24.42,25.66,25.87,27.35,25.63,25.30,24.34,27.50,23.95,24.50,24.46,27.19
1995,25.82,25.31,25.49,26.18,26.66,28.09,27.58,26.43,26.61,26.56,26.47,26.42,26.16,26.53,25.35,24.98,24.29,25.46,26.37,26.10,27.48,27.09,24.43,25.64,25.92,27.43,25.67,25.30,24.31,27.59,23.98,24.57,24.48,27.28
1996,25.82,25.26,25.82,26.12,26.76,28.00,27.52,26.51,26.81,26.52,26.55,26.43,26.08,26.43,25.75,25.13,24.24,25.57,26.32,26.04,27.43,26.98,24.25,25.74,25.88,27.38,25.70,25.29,24.34,27.54,24.05,24.72,24.25,27.22
